0000:00:00.0 PCI bridge: Cavium Networks Device 3400                            
0001:00:00.0 PCI bridge: Cavium Networks Device 3400                            
Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub                  
0000:00:00.0 PCI bridge: Cavium Networks Device 3400                            
0001:00:00.0 PCI bridge: Cavium Networks Device 3400                            
Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub                  
0000:00:00.0 PCI bridge: Cavium Networks Device 3400                            
0001:00:00.0 PCI bridge: Cavium Networks Device 3400                            
Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub                  
0000:00:00.0 PCI bridge: Cavium Networks Device 3400                            
0001:00:00.0 PCI bridge: Cavium Networks Device 3400                            
Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub                  
0000:00:00.0 PCI bridge: Cavium Networks Device 3400                            
0001:00:00.0 PCI bridge: Cavium Networks Device 3400                            
Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub 
